PolicyID,DateTime,StoreID,ProductID,Inventory
Sim,2017-01-15,6.0,1.0,0.0
Sim,2017-01-15,6.0,2.0,0.0
Sim,2017-01-15,6.0,3.0,0.0
Sim,2017-01-15,6.0,4.0,0.0
Sim,2017-01-15,6.0,5.0,24.0
Sim,2017-01-15,6.0,6.0,0.0
Sim,2017-01-15,6.0,7.0,0.0
Sim,2017-01-15,6.0,8.0,7009.0
Sim,2017-01-15,6.0,9.0,0.0
Sim,2017-01-15,6.0,10.0,0.0
Sim,2017-01-15,6.0,11.0,139.0
Sim,2017-01-15,6.0,12.0,0.0
Sim,2017-01-15,6.0,13.0,40.0
Sim,2017-01-15,6.0,14.0,2049.0
Sim,2017-01-15,6.0,15.0,0.0
Sim,2017-01-15,6.0,16.0,0.0
Sim,2017-01-15,6.0,17.0,0.0
Sim,2017-01-15,6.0,18.0,980.0
Sim,2017-01-15,6.0,19.0,158.0
Sim,2017-01-15,6.0,20.0,165.0
s_Q,2017-01-15,6.0,11.0,107.0
s_Q,2017-01-15,6.0,12.0,132.0
s_Q,2017-01-15,6.0,13.0,82.0
s_Q,2017-01-15,6.0,14.0,726.0
s_Q,2017-01-15,6.0,15.0,119.0
s_Q,2017-01-15,6.0,16.0,66.0
s_Q,2017-01-15,6.0,17.0,58.0
s_Q,2017-01-15,6.0,18.0,1670.0
s_Q,2017-01-15,6.0,19.0,70.0
s_Q,2017-01-15,6.0,20.0,75.0
s_Q_perishable,2017-01-15,6.0,1.0,34.0
s_Q_perishable,2017-01-15,6.0,2.0,165.0
s_Q_perishable,2017-01-15,6.0,3.0,29.0
s_Q_perishable,2017-01-15,6.0,4.0,186.0
s_Q_perishable,2017-01-15,6.0,5.0,119.0
s_Q_perishable,2017-01-15,6.0,6.0,526.0
s_Q_perishable,2017-01-15,6.0,7.0,80.0
s_Q_perishable,2017-01-15,6.0,8.0,3686.0
s_Q_perishable,2017-01-15,6.0,9.0,68.0
s_Q_perishable,2017-01-15,6.0,10.0,93.0
